OrderID,OrderDate,Region,Outlet,PizzaCategory,Size,Quantity,PricePerPizza,DiscountPct,CustomerAge,CustomerGender,PaymentMode,SalesAmount,Profit,Returned
5730,24 Mar 2023,South,Outlet_8,Four Cheese,Large,1,701.0,16.88,35,,card,582.67,36.93,No
5402,10/26/2022,CEN,Outlet_6,pepperoni,Large,1,573.0,13.67,10,,Card,742.01,123.15,No
5703,10 Jul 2022,SOU,Outlet_9,farmhouse,Small,2,,5.16,19,,Cash,710.88,387.57,No
5477,14-12-2022,SOU,Outlet_6,Farmhouse,Extra Large,1,746.0,0.0,21,Female,Cash,746.0,-193.78,No
5822,26-03-2022,NORTH,Outlet_20,four cheese,small,1,408.0,9.38,41,Female,Cash,369.73,53.21,No
5772,18 Apr 2022,South,Outlet_20,Meat Lovers,small,2,404.0,9.34,34,,Cash,732.53,114.02,No
5106,23-4-23, South,Outlet_16,hawaiian,small,1,381.0,40.82,59,Female,NetBanking,338.21,99.49,No
5566,27-01-2021,North ,Outlet_11,VEGGIE SUPREME,Extra Large,1,760.0,1.57,44,Male,Cash,748.07,41.33,No
5390,8-5-22,CEN,Outlet_8,four cheese,extra large,1,886.0,19.19,53,Female,card,715.98,28.18,No
5002,14-9-23,West,Outlet_9,Margherita,Large,2,443.0,15.18,16,Male,card,751.51,364.19,No
5954,2021/02/12, East,Outlet_8,Farmhouse,extra large,1,689.0,1.15,29,Other,netbanking,340.54,46.66,No
5142,09/06/2021,South,Outlet_15,Meat Lovers,small,1,442.0,10.56,49,,netbanking,395.32,40.69,No
5562,08-06-2021,West ,Outlet_12,four cheese,Large,2,,12.77,23,,netbanking,589.61,223.82,No
5932,21-9-22, North,Outlet_13,Peri Peri,Small,1,343.0,21.29,39,,wallet,269.98,43.27,No
5081,2022-03-27, North,Outlet_9,Veggie Supreme,extra large,2,806.0,15.25,17,Other,Card,1366.17,-20.41,No
5206,26 Jul 2023, Central,Outlet_6,Meat Lovers,Large,2,687.0,10.38,68,,netbanking,1231.38,110.81,No
5035,08/04/2022,WEST,Outlet_15,Peri Peri,large,1,662.0,12.89,44,,upi,576.67,29.4,No
5776,25-6-22,East,Outlet_18,Veggie Supreme,large,1,618.0,8.19,23,,UPI,567.39,-6.75,No
5509,2 Mar 2023,South,Outlet_16,mexican green wave,Medium,1,480.0,24.38,58,,wallet,362.98,111.86,No
5428,2023/07/18,North,Outlet_15,paneer tikka,Large,1,615.0,17.87,32,Female,netbanking,505.1,69.3,No
5455,2021/12/20,NOR,Outlet_7,Cheese Burst,large,1,681.0,16.56,33,Male,UPI,568.23,159.93,No
5367,2022/09/22,North ,Outlet_5,PEPPERONI,large,2,553.0,7.09,33,Female,cash,1027.58,173.26,No
5092,10-10-21,South,Outlet_4,Farmhouse,Medium,1,426.0,3.14,30,Other,Card,412.62,-14.1,No
5340,2021-06-08,NOR,Outlet_20,Hawaiian,Extra Large,1,793.0,10.85,63,,NetBanking,848.35,109.44,No
5898,2023/01/27, Central,Outlet_12,BBQ CHICKEN,Medium,4,385.0,15.94,19,,netbanking,1294.52,252.54,No
5565,4 Jul 2021,South ,Outlet_9,farmhouse,medium,1,410.0,1.68,39,,Card,403.11,121.96,No
5346,2022-08-16,CENTRAL,Outlet_4,PANEER TIKKA,small,1,355.0,24.02,70,Male,Wallet,269.73,99.03,No
5777,2021-01-21,North,Outlet_2,bbq chicken,extra large,1,638.0,7.02,18,Other,cash,593.21,235.95,No
5242,2021-09-13,west,Outlet_2,Hawaiian,large,4,561.0,20.93,48,,Card,1774.33,903.12,No
5014,14 Dec 2022,central,Outlet_18,MEAT LOVERS,Large,1,707.0,0.79,57,Other,Cash,701.41,178.96,No
5316,12-07-2022,east,Outlet_20,Margherita,extra large,2,550.0,3.68,46,Other,Cash,1059.52,290.62,No
5601,2 Jan 2023,south,Outlet_2,Cheese Burst,Small,1,387.0,0.0,66,Female,NetBanking,387.0,62.05,No
5388,03-04-2023,SOUTH,Outlet_6,Veggie Supreme,large,1,601.0,5.39,46,Male,Cash,568.61,116.23,No
5274,9-12-23,EAST,Outlet_13,Margherita,Small,4,222.0,3.12,29,Female,Wallet,860.29,-355.33,No
5167,12-9-21,South ,Outlet_15,cheese burst,Medium,1,498.0,19.26,63,Other,UPI,402.09,136.04,No
5841,5 Jun 2021,West ,Outlet_17,mexican green wave,large,2,607.0,12.61,39,Other,wallet,1060.91,232.21,No
5525,10-3-22, North,Outlet_8,Veggie Supreme,small,1,,10.96,16,,UPI,,,No
5647,2021/11/20, South,Outlet_11,Hawaiian,medium,1,446.0,2.77,22,Female,NetBanking,433.65,14.26,No
5819,2023-02-25,Central,Outlet_12,Four Cheese,Large,1,661.0,-5.0,42,Male,wallet,694.05,169.78,No
5485,10/03/2023,East,Outlet_13,FOUR CHEESE,large,2,666.0,9.64,31,Female,Card,1203.6,275.22,No
5999,2022-08-28,West,Outlet_18,Four Cheese,large,1,648.0,150.0,70,Male,upi,-324.0,-72.79,
5505,04/06/2023,CENTRAL,Outlet_5,FARMHOUSE,medium,3,424.0,8.23,31,Female,wallet,1167.31,216.39,No
5832,2022/01/11,South ,Outlet_8,MEAT LOVERS,extra large,3,930.0,18.24,28,Female,netbanking,2281.1,257.87,No
5244,03/22/2023,south,Outlet_1,Hawaiian,Medium,5,446.0,12.49,43,Male,Card,1951.47,1552.93,No
5567,9 Jun 2022,west,Outlet_13,mexican green wave,Large,3,640.0,25.31,47,,upi,1434.05,203.44,No
5876,2021/09/14,north,Outlet_20,Veggie Supreme,Small,1,347.0,15.68,56,Other,wallet,292.59,27.18,No
5563,2023/04/17,EAS,Outlet_9,Cheese Burst,large,1,707.0,0.0,61,,upi,848.4,507.07,No
5971,2023-11-02,CEN,Outlet_1,PEPPERONI,extra large,2,718.0,9.14,43,Male,Wallet,1304.75,351.69,No
5687,2021-04-07,South ,Outlet_11,PERI PERI,extra large,1,810.0,0.0,30,Female,Wallet,810.0,297.16,No
5958,2021-04-24,West ,Outlet_19,paneer tikka,Medium,5,447.0,0.0,26,Female,card,2235.0,42.08,No
5190,22-02-2023,SOU,Outlet_16,CHEESE BURST,Large,3,712.0,21.61,67,Other,Card,1674.41,622.64,No
5783,03/04/2023,South,Outlet_7,VEGGIE SUPREME,medium,1,453.0,14.11,17,Other,UPI,389.08,28.58,No
5700,24-6-23,South,Outlet_7,Mexican Green Wave,medium,1,475.0,0.0,150,,Card,475.0,-67.79,No
5476,2023-02-04,Central,Outlet_12,Peri Peri,small,2,382.0,-5.0,10,Male,Card,802.2,446.21,No
5682,2022-09-03,EAS,Outlet_18,Mexican Green Wave,Small,1,390.0,5.09,54,Female,Wallet,370.15,44.24,Yes
5511,20 Mar 2022, East,Outlet_6,veggie supreme,small,2,349.0,21.19,22,,Card,550.09,200.74,No
5059,2021/05/16,south,Outlet_18,Farmhouse,large,1,595.0,12.41,36,Male,upi,521.16,90.19,No
5475,2022/07/23, East,Outlet_7,VEGGIE SUPREME,Large,2,600.0,9.47,66,,netbanking,1086.36,74.92,No
5561,21-6-22,NOR,Outlet_2,FARMHOUSE,small,1,329.0,0.0,43,Other,card,164.5,59.76,No
5857,23-03-2021,south,Outlet_2,Cheese Burst,large,1,679.0,2.77,-5,Male,Cash,660.19,161.66,No
5748,26-07-2021,north,Outlet_15,BBQ CHICKEN,Extra Large,5,626.0,13.16,36,,upi,2718.09,-160.85,No
5253,09/18/2023,central,Outlet_16,meat lovers,small,1,386.0,14.31,62,Other,upi,330.76,-9.08,No
5022,2021-05-12,East,Outlet_18,peri peri,Small,1,365.0,9.07,16,,cash,331.89,39.75,No
5314,8 Jul 2022,West,Outlet_13,farmhouse,large,1,581.0,10.88,22,,cash,517.79,168.36,
5460,23 Nov 2021,EAST,Outlet_13,peri peri,large,2,646.0,12.95,18,Other,upi,1124.69,113.97,No
5161,03/12/2023,Central,Outlet_4,Meat Lovers,Extra Large,2,880.0,10.17,40,Other,card,1581.01,500.22,No
5277,28-07-2022,WES,Outlet_20,Margherita,large,1,467.0,14.24,42,Female,UPI,400.5,187.56,No
5956,2022-03-02,west,Outlet_17,BBQ Chicken,small,1,323.0,20.48,41,Female,Card,256.85,117.93,No
5192,9-11-23,Central ,Outlet_12,MEXICAN GREEN WAVE,small,1,362.0,16.98,16,Male,wallet,300.53,65.12,No
5386,15-11-2021,North,Outlet_13,margherita,small,1,230.0,13.95,59,Female,netbanking,197.92,42.94,No
5806,2021-06-11,South,Outlet_12,meat lovers,Extra Large,2,946.0,1.87,52,Female,netbanking,1856.62,357.09,No
5414,12/24/2022,North,Outlet_9,PERI PERI,Large,2,653.0,8.51,49,,cash,1194.86,109.99,No
5492,4-1-21,East ,Outlet_10,Four Cheese,large,2,649.0,11.57,27,,cash,573.91,184.68,No
5344,26 Apr 2023,NORTH,Outlet_20,peri peri,Small,1,378.0,7.03,49,Male,cash,351.43,-35.67,No
5770,2021-03-11,CEN,Outlet_8,veggie supreme,Extra Large,1,796.0,0.87,34,Female,netbanking,789.07,111.47,No
5309,2022/08/16,East ,Outlet_4,hawaiian,extra large,1,748.0,3.81,42,Male,card,719.5,-49.6,No
5662,28-12-23,north,Outlet_15,paneer tikka,Small,1,370.0,17.35,33,Other,card,305.81,37.29,No
5131,26 Apr 2023,NORTH,Outlet_3,mexican green wave,Large,1,601.0,20.14,10,Other,upi,479.96,18.46,No
5664,11/16/2021,SOU,Outlet_15,veggie supreme,extra large,1,777.0,4.66,50,Male,card,740.79,280.32,No
